   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1733               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1734 06e2 2197      		1: sbiw r28,1
 1735 06e4 01F4      		brne 1b
 1736               	 ;  0 "" 2
 1737               	/* #NOAPP */
 1738               	.LBE432:
 1739               	.LBE431:
 1740               	.LBE430:
 1741               	.LBE429:
 1742               	.LBB433:
 1743               	.LBB434:
 1744               	.LM243:
 1745 06e6 E081      		ld r30,Z
 1746               	.LM244:
 1747 06e8 4DE3      		ldi r20,lo8(61)
 1748 06ea 4C93      		st X,r20
 1749               	.LBB435:
 1750               	.LBB436:
 1751               	.LBB437:
 1752               	.LBB438:
 1753               	.LM245:
 1754 06ec F901      		movw r30,r18
 1755               	.LVL69:
 1756               	/* #APP */
 1757               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1758 06ee 3197      		1: sbiw r30,1
 1759 06f0 01F4      		brne 1b
 1760               	 ;  0 "" 2
 1761               	/* #NOAPP */
 1762               	.LBE438:
 1763               	.LBE437:
 1764               	.LBE436:
 1765               	.LBE435:
 1766               	.LBE434:
 1767               	.LBE433:
 1768               	.LBB439:
 1769               	.LBB440:
 1770               	.LBB441:
 1771               	.LBB442:
 1772 06f2 F901      		movw r30,r18
 1773               	.LVL70:
 1774               	/* #APP */
 1775               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1776 06f4 3197      		1: sbiw r30,1
 1777 06f6 01F4      		brne 1b
 1778               	 ;  0 "" 2
 1779               	/* #NOAPP */
 1780               	.LBE442:
 1781               	.LBE441:
 1782               	.LBE440:
 1783               	.LBE439:
 1784               	.LM246:
 1785 06f8 0E94 0000 		call extracr_number
 1786               	.LVL71:
 1787               	/* epilogue start */
 1788               	.LM247:
 1789 06fc DF91      		pop r29
 1790 06fe CF91      		pop r28
 1791               	.LVL72:
 1792 0700 0895      		ret
 1793               	.LFE29:
 1795               	.global	print_R
 1797               	print_R:
 1798               	.LFB26:
 1799               	.LM248:
 1800               	.LVL73:
 1801 0702 CF93      		push r28
 1802 0704 DF93      		push r29
 1803               	/* prologue: function */
 1804               	/* frame size = 0 */
 1805               	.LBB443:
 1806               	.LBB444:
 1807               	.LM249:
 1808 0706 E0EC      		ldi r30,lo8(192)
 1809 0708 F0E0      		ldi r31,hi8(192)
 1810 070a 2081      		ld r18,Z
 1811               	.LM250:
 1812 070c A6EC      		ldi r26,lo8(198)
 1813 070e B0E0      		ldi r27,hi8(198)
 1814 0710 22E5      		ldi r18,lo8(82)
 1815 0712 2C93      		st X,r18
 1816               	.LBB445:
 1817               	.LBB446:
 1818               	.LBB447:
 1819               	.LBB448:
 1820               	.LM251:
 1821 0714 20EA      		ldi r18,lo8(4000)
 1822 0716 3FE0      		ldi r19,hi8(4000)
 1823 0718 E901      		movw r28,r18
 1824               	.LVL74:
 1825               	/* #APP */
 1826               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1827 071a 2197      		1: sbiw r28,1
 1828 071c 01F4      		brne 1b
 1829               	 ;  0 "" 2
 1830               	/* #NOAPP */
 1831               	.LBE448:
 1832               	.LBE447:
 1833               	.LBE446:
 1834               	.LBE445:
 1835               	.LBE444:
 1836               	.LBE443:
 1837               	.LBB449:
 1838               	.LBB450:
 1839               	.LBB451:
 1840               	.LBB452:
 1841 071e E901      		movw r28,r18
 1842               	.LVL75:
 1843               	/* #APP */
 1844               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1845 0720 2197      		1: sbiw r28,1
 1846 0722 01F4      		brne 1b
 1847               	 ;  0 "" 2
 1848               	/* #NOAPP */
 1849               	.LBE452:
 1850               	.LBE451:
 1851               	.LBE450:
 1852               	.LBE449:
 1853               	.LBB453:
 1854               	.LBB454:
 1855               	.LM252:
 1856 0724 E081      		ld r30,Z
 1857               	.LM253:
 1858 0726 4DE3      		ldi r20,lo8(61)
 1859 0728 4C93      		st X,r20
 1860               	.LBB455:
 1861               	.LBB456:
 1862               	.LBB457:
 1863               	.LBB458:
 1864               	.LM254:
 1865 072a F901      		movw r30,r18
 1866               	.LVL76:
 1867               	/* #APP */
 1868               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1869 072c 3197      		1: sbiw r30,1
 1870 072e 01F4      		brne 1b
 1871               	 ;  0 "" 2
 1872               	/* #NOAPP */
 1873               	.LBE458:
 1874               	.LBE457:
 1875               	.LBE456:
 1876               	.LBE455:
 1877               	.LBE454:
 1878               	.LBE453:
 1879               	.LBB459:
 1880               	.LBB460:
 1881               	.LBB461:
 1882               	.LBB462:
 1883 0730 F901      		movw r30,r18
 1884               	.LVL77:
 1885               	/* #APP */
 1886               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1887 0732 3197      		1: sbiw r30,1
 1888 0734 01F4      		brne 1b
 1889               	 ;  0 "" 2
 1890               	/* #NOAPP */
 1891               	.LBE462:
 1892               	.LBE461:
 1893               	.LBE460:
 1894               	.LBE459:
 1895               	.LM255:
 1896 0736 0E94 0000 		call extracr_number
 1897               	.LVL78:
 1898               	/* epilogue start */
 1899               	.LM256:
 1900 073a DF91      		pop r29
 1901 073c CF91      		pop r28
 1902               	.LVL79:
 1903 073e 0895      		ret
 1904               	.LFE26:
 1906               	.global	TimerOverflow
 1907               	.global	TimerOverflow
 1908               		.section .bss
 1911               	TimerOverflow:
 1912 0000 0000      		.skip 2,0
 1913               	.global	delay
 1914               		.data
 1917               	delay:
 1918 0000 2800      		.word	40
 1919               	.global	sum_R
 1920               	.global	sum_R
 1921               		.section .bss
 1924               	sum_R:
 1925 0002 0000      		.skip 2,0
 1926               	.global	sum_G
 1927               	.global	sum_G
 1930               	sum_G:
 1931 0004 0000      		.skip 2,0
 1932               	.global	sum_B
 1933               	.global	sum_B
 1936               	sum_B:
 1937 0006 0000      		.skip 2,0
 1938               	.global	avg_R
 1939               	.global	avg_R
 1942               	avg_R:
 1943 0008 0000      		.skip 2,0
 1944               	.global	avg_G
 1945               	.global	avg_G
 1948               	avg_G:
 1949 000a 0000      		.skip 2,0
 1950               	.global	avg_B
 1951               	.global	avg_B
 1954               	avg_B:
 1955 000c 0000      		.skip 2,0
 1956               	.global	num1
 1957               	.global	num1
 1960               	num1:
 1961 000e 00        		.skip 1,0
 1962               	.global	num2
 1963               	.global	num2
 1966               	num2:
 1967 000f 00        		.skip 1,0
 1968               	.global	num3
 1969               	.global	num3
 1972               	num3:
 1973 0010 00        		.skip 1,0
 1974               	.global	num4
 1975               	.global	num4
 1978               	num4:
 1979 0011 00        		.skip 1,0
 1980               		.comm count,4,1
 1981               		.comm distance,4,1
 1982               		.comm R,1,1
 1983               		.comm a,2,1
 1984               		.comm b,2,1
 1985               		.comm val_R,2,1
 1986               		.comm val_G,2,1
 1987               		.comm val_B,2,1
 2220               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:2      *ABS*:0000003f __SREG__
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:5      *ABS*:00000034 __CCP__
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:18     .text:00000000 init
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:45     .text:0000001a ADC_read
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:88     .text:0000003e uart_init
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:117    .text:0000005e send_uart
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:152    .text:00000070 recieve_uart
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:171    .text:0000007e __vector_13
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1911   .bss:00000000 TimerOverflow
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:202    .text:000000ac ultrasonic_init
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:232    .text:000000c4 detect_object
                            *COM*:00000004 count
                            *COM*:00000004 distance
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:407    .text:0000018a drive_init
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:435    .text:000001a4 backward
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:456    .text:000001b2 left
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:508    .text:000001d8 right
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:560    .text:000001fe stop
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:608    .text:0000021e detect_red
                            *COM*:00000002 val_R
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:661    .text:0000025a total_R
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1924   .bss:00000002 sum_R
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:681    .text:00000270 detect_green
                            *COM*:00000002 val_G
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:734    .text:000002ac total_G
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1930   .bss:00000004 sum_G
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:754    .text:000002c2 detect_blue
                            *COM*:00000002 val_B
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:808    .text:00000300 color
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1936   .bss:00000006 sum_B
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1942   .bss:00000008 avg_R
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1948   .bss:0000000a avg_G
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1954   .bss:0000000c avg_B
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1001   .text:0000046c forward2
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1093   .text:000004b8 forward
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1184   .text:00000504 main
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1276   .text:000005a4 total_B
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1296   .text:000005ba extracr_number
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1960   .bss:0000000e num1
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1966   .bss:0000000f num2
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1972   .bss:00000010 num3
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1978   .bss:00000011 num4
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1575   .text:00000686 print_B
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1686   .text:000006c4 print_G
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1797   .text:00000702 print_R
C:\Users\Ruzbihan\AppData\Local\Temp/cc89WdG7.s:1917   .data:00000000 delay
                            *COM*:00000001 R
                            *COM*:00000002 a
                            *COM*:00000002 b

UNDEFINED SYMBOLS
__floatsisf
__divsf3
__ltsf2
__mulsf3
__fixunssfsi
__udivmodhi4
__divmodhi4
__do_copy_data
__do_clear_bss
